[category] walking 11 categories sitelinks=[3,10] recurse_depth=0 target=1000
  [cat] Category:20th-century Russian mathematicians: 100 raw members
  [cat] Category:Soviet mathematicians: 100 raw members
  [cat] Category:Hungarian mathematicians: 6 raw members
  [cat] Category:Polish mathematicians: 89 raw members
  [cat] Category:Czech mathematicians: 59 raw members
  [cat] Category:Italian mathematicians: 100 raw members
  [cat] Category:French mathematicians: 100 raw members
  [cat] Category:Spanish mathematicians: 16 raw members
  [cat] Category:20th-century Russian physicists: 100 raw members
  [cat] Category:Hungarian physicists: 35 raw members
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 26.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
  [http] 429 on attempt 1; sleeping 30.0s
  [http] 429 on attempt 2; sleeping 25.0s
